,number_of_visits_23
5794,1
5795,14
5796,2
5797,8
5798,6
5799,2
5800,9
5801,2
5802,2
5803,2
5804,1
5805,6
5806,3
5807,5
5808,3
5809,6
5810,6
5811,2
5812,6
5813,4
5814,10
5815,1
5816,4
5817,6
5818,11
5819,2
5820,1
5821,2
5822,1
5823,9
5824,15
5825,1
5826,6
5827,1
5828,7
5829,3
5830,2
5831,9
5832,2
5833,2
5834,6
5835,7
5836,2
5837,2
5838,19
5839,3
5840,7
5841,1
5842,5
5843,16
5844,5
5845,1
5846,1
5847,8
5848,2
5849,1
5850,5
5851,4
5852,3
5853,5
5854,2
5855,15
5856,11
5857,3
5858,5
5859,3
5860,6
5861,3
5862,1
5863,5
5864,1
5865,3
5866,2
5867,5
5868,6
5869,2
5870,5
5871,1
5872,6
5873,10
5874,4
5875,5
5876,1
5877,6
5878,30
5879,28
5880,14
5881,12
5882,18
5883,6
5884,1
5885,4
5886,1
5887,1
5888,4
5889,8
5890,3
5891,4
5892,11
5893,10
5894,3
5895,2
5896,4
5897,6
5898,9
5899,3
5900,1
5901,19
5902,1
5903,3
5904,7
5905,3
5906,7
5907,15
5908,37
5909,5
5910,6
5911,3
5912,11
5913,8
5914,8
5915,1
5916,4
5917,4
5918,1
5919,6
5920,4
5921,7
5922,8
5923,8
5924,2
5925,6
5926,5
5927,8
5928,6
5929,23
5930,3
5931,15
5932,9
5933,3
5934,4
5935,4
5936,6
5937,4
5938,3
5939,9
5940,7
5941,15
5942,5
5943,4
5944,8
5945,4
5946,10
5947,3
5948,2
5949,2
5950,3
5951,3
5952,1
5953,6
5954,2
5955,13
5956,3
5957,8
5958,1
5959,2
5960,2
5961,2
5962,1
5963,5
5964,9
5965,2
5966,17
5967,2
5968,11
5969,6
5970,12
5971,10
5972,5
5973,6
5974,2
5975,1
5976,2
5977,4
5978,8
5979,5
5980,1
5981,7
5982,1
5983,3
5984,7
5985,5
5986,7
5987,7
5988,7
5989,2
5990,3
5991,7
5992,1
5993,2
5994,3
5995,4
5996,6
5997,1
5998,1
5999,1
6000,2
6001,4
6002,5
6003,1
6004,3
6005,3
6006,15
6007,4
6008,5
6009,3
6010,6
6011,6
6012,24
6013,5
6014,10
6015,4
6016,6
6017,9
6018,1
6019,8
6020,2
6021,5
6022,4
6023,3
6024,5
6025,4
6026,3
6027,3
6028,4
6029,9
6030,11
6031,3
6032,4
6033,18
6034,6
6035,1
6036,19
6037,3
6038,6
6039,9
6040,3
6041,3
6042,2
6043,1
6044,6
6045,1
6046,7
6047,4
6048,7
6049,5
6050,9
6051,6
6052,4
6053,8
6054,4
6055,1
6056,8
6057,11
6058,2
6059,3
6060,5
6061,3
6062,6
6063,2
6064,3
6065,7
6066,6
6067,8
6068,6
6069,10
6070,2
6071,2
6072,9
6073,1
6074,10
6075,3
6076,2
6077,4
6078,7
6079,4
6080,1
6081,4
6082,10
6083,1
6084,6
6085,10
6086,3
6087,17
6088,3
6089,10
6090,1
6091,1
6092,6
6093,19
6094,3
6095,14
6096,7
6097,3
6098,11
6099,5
6100,5
6101,3
6102,3
6103,2
6104,3
6105,11
6106,8
6107,12
6108,17
6109,2
6110,9
6111,4
6112,15
6113,7
6114,2
6115,9
6116,3
6117,7
6118,5
6119,2
6120,2
6121,8
6122,6
6123,4
6124,9
6125,2
6126,9
6127,1
6128,3
6129,16
6130,6
6131,3
6132,10
6133,3
6134,3
6135,6
6136,7
6137,2
6138,10
6139,11
6140,14
6141,6
6142,3
6143,1
6144,7
6145,2
6146,3
6147,3
6148,12
6149,9
6150,4
6151,3
6152,2
6153,23
6154,7
6155,5
6156,9
6157,6
6158,7
6159,12
6160,16
6161,1
6162,7
6163,5
6164,6
6165,4
6166,2
6167,10
6168,9
6169,6
6170,7
6171,3
6172,10
6173,11
6174,9
6175,7
6176,2
6177,6
6178,3
6179,4
6180,9
6181,2
6182,2
6183,5
6184,7
6185,15
6186,6
6187,7
6188,2
6189,4
6190,4
6191,14
6192,6
6193,5
6194,9
6195,28
6196,1
6197,8
6198,1
6199,3
6200,4
6201,4
6202,1
6203,2
6204,4
6205,14
6206,3
6207,2
6208,5
6209,9
6210,1
6211,3
6212,1
6213,3
6214,4
6215,3
6216,6
6217,13
6218,4
6219,4
6220,8
6221,2
6222,4
6223,1
6224,6
6225,3
6226,2
6227,5
6228,5
6229,2
6230,2
6231,4
6232,5
6233,3
6234,5
6235,4
6236,9
6237,11
6238,10
6239,3
6240,1
6241,4
6242,5
6243,5
6244,25
6245,6
6246,3
6247,11
6248,2
6249,3
6250,4
6251,3
6252,4
6253,12
6254,4
6255,11
6256,2
6257,17
6258,2
6259,9
6260,8
6261,1
6262,1
6263,13
6264,1
6265,5
6266,8
6267,8
6268,6
6269,6
6270,2
6271,2
6272,1
6273,8
6274,1
6275,4
6276,1
6277,5
6278,7
6279,22
6280,3
6281,4
6282,4
6283,1
6284,1
6285,6
6286,12
6287,16
6288,4
6289,6
6290,5
6291,7
6292,8
6293,3
6294,12
6295,5
6296,8
6297,5
6298,9
6299,1
6300,4
6301,3
6302,5
6303,1
6304,6
6305,4
6306,1
6307,4
6308,5
6309,14
6310,9
6311,4
6312,2
6313,3
6314,9
6315,2
6316,4
6317,7
6318,10
6319,3
6320,2
6321,6
6322,1
6323,3
6324,6
6325,7
6326,15
6327,3
6328,26
6329,4
6330,4
6331,4
6332,10
6333,2
6334,3
6335,9
6336,10
6337,10
6338,2
6339,6
6340,1
6341,5
6342,3
6343,1
6344,13
6345,5
6346,1
6347,4
6348,3
6349,4
6350,15
6351,3
6352,3
6353,18
6354,4
6355,9
6356,3
6357,20
6358,9
6359,1
6360,34
6361,6
6362,13
6363,3
6364,1
6365,7
6366,4
6367,16
6368,1
6369,4
6370,23
6371,1
6372,7
6373,12
6374,7
6375,4
6376,5
6377,9
6378,2
6379,20
6380,2
6381,8
6382,5
6383,3
6384,8
6385,3
6386,12
6387,1
6388,12
6389,3
6390,13
6391,5
6392,6
6393,1
6394,7
6395,5
6396,4
6397,6
6398,1
6399,1
6400,9
6401,17
6402,16
6403,2
6404,5
6405,14
6406,15
6407,4
6408,7
6409,4
6410,8
6411,1
6412,4
6413,1
6414,17
6415,2
6416,6
6417,2
6418,1
6419,20
6420,6
6421,3
6422,1
6423,3
6424,5
6425,10
6426,8
6427,3
6428,3
6429,3
6430,8
6431,6
6432,3
6433,6
6434,7
6435,7
6436,1
6437,1
6438,2
6439,7
6440,15
6441,15
6442,3
6443,4
6444,5
6445,4
6446,5
6447,2
6448,4
6449,1
6450,1
6451,2
6452,3
6453,1
6454,10
6455,7
6456,3
6457,2
6458,11
6459,3
6460,2
6461,2
6462,2
6463,6
6464,5
6465,1
6466,4
6467,3
6468,2
6469,12
6470,6
6471,2
6472,3
6473,7
6474,11
6475,2
6476,18
6477,15
6478,4
6479,3
6480,1
6481,2
6482,6
6483,11
6484,7
6485,6
6486,1
6487,3
6488,1
6489,19
6490,2
6491,4
6492,7
6493,8
6494,6
6495,16
6496,2
6497,6
6498,1
6499,2
6500,3
6501,3
6502,16
6503,3
6504,3
6505,45
6506,6
6507,10
6508,7
6509,11
6510,1
6511,9
6512,3
6513,1
6514,8
6515,1
6516,3
6517,2
6518,6
6519,2
6520,6
6521,10
6522,9
6523,2
6524,1
6525,3
6526,1
6527,3
6528,7
6529,1
6530,1
6531,4
6532,1
6533,4
6534,5
6535,5
6536,5
6537,4
6538,9
6539,7
6540,5
6541,2
6542,4
6543,9
6544,4
6545,15
6546,6
6547,9
6548,1
6549,13
6550,6
6551,6
6552,5
6553,14
6554,4
6555,4
6556,3
6557,14
6558,5
6559,2
6560,2
6561,4
6562,8
6563,1
6564,2
6565,3
6566,7
6567,8
6568,9
6569,40
6570,6
6571,4
6572,28
6573,3
6574,7
6575,17
6576,3
6577,12
6578,2
6579,3
6580,26
6581,13
6582,1
6583,4
6584,2
6585,11
6586,13
6587,8
6588,4
6589,8
6590,2
6591,6
6592,1
6593,11
6594,11
6595,2
6596,6
6597,4
6598,1
6599,3
6600,6
6601,4
6602,11
6603,9
6604,3
6605,5
6606,1
6607,1
6608,5
6609,5
6610,1
6611,2
6612,2
6613,3
6614,3
6615,1
6616,3
6617,8
6618,8
6619,4
6620,2
6621,12
6622,16
6623,24
6624,6
6625,1
6626,2
6627,3
6628,9
6629,6
6630,2
6631,5
6632,2
6633,10
6634,4
6635,10
6636,4
6637,3
6638,4
6639,12
6640,2
6641,1
6642,2
6643,3
6644,12
6645,9
6646,2
6647,9
6648,7
6649,2
6650,8
6651,5
6652,3
6653,9
6654,5
6655,1
6656,6
6657,1
6658,6
6659,1
6660,4
6661,7
6662,1
6663,12
6664,6
6665,12
6666,5
6667,5
6668,1
6669,25
6670,7
6671,17
6672,7
6673,4
6674,1
6675,7
6676,14
6677,9
6678,2
6679,1
6680,5
6681,4
6682,2
6683,7
6684,8
6685,3
6686,7
6687,3
6688,3
6689,13
6690,1
6691,3
6692,5
6693,16
6694,2
6695,4
6696,3
6697,1
6698,3
6699,2
6700,2
6701,6
6702,8
6703,1
6704,4
6705,6
6706,3
6707,5
6708,14
6709,27
6710,7
6711,4
6712,4
6713,6
6714,8
6715,13
6716,1
6717,3
6718,10
6719,6
6720,1
6721,2
6722,6
6723,2
6724,3
6725,3
6726,12
6727,8
6728,3
6729,6
6730,8
6731,2
6732,3
6733,9
6734,4
6735,1
6736,17
6737,1
6738,3
6739,6
6740,12
6741,1
6742,3
6743,14
6744,2
6745,3
6746,4
6747,1
6748,8
6749,4
6750,3
6751,7
6752,4
6753,16
6754,7
6755,3
6756,2
6757,2
6758,4
6759,9
6760,11
6761,3
6762,3
6763,4
6764,1
6765,1
6766,2
6767,5
6768,12
6769,1
6770,7
6771,6
6772,2
6773,3
6774,2
6775,3
6776,1
6777,1
6778,4
6779,7
6780,22
6781,1
6782,7
6783,7
6784,4
6785,8
6786,4
6787,1
6788,5
6789,2
6790,3
6791,4
6792,8
6793,5
6794,17
6795,8
6796,5
6797,2
6798,3
6799,6
6800,15
6801,1
6802,13
6803,6
6804,14
6805,9
6806,1
6807,16
6808,1
6809,6
6810,1
6811,4
6812,2
6813,3
6814,11
6815,1
6816,4
6817,4
6818,5
6819,6
6820,10
6821,4
6822,7
6823,6
6824,3
6825,2
6826,7
6827,2
6828,13
6829,11
6830,11
6831,6
6832,5
6833,1
6834,3
6835,10
6836,18
6837,3
6838,12
6839,4
6840,8
6841,2
6842,17
6843,2
6844,5
6845,4
6846,1
6847,4
6848,2
6849,7
6850,7
6851,7
6852,11
6853,7
6854,1
6855,2
6856,2
6857,10
6858,1
6859,4
6860,16
6861,4
6862,21
6863,7
6864,12
6865,1
6866,2
6867,7
6868,5
6869,7
6870,8
6871,9
6872,6
6873,9
6874,3
6875,3
6876,8
6877,2
6878,9
6879,7
6880,12
6881,6
6882,7
6883,3
6884,7
6885,3
6886,4
6887,2
6888,2
6889,7
6890,9
6891,1
6892,3
6893,6
6894,1
6895,1
6896,6
6897,15
6898,2
6899,7
6900,5
6901,4
6902,6
6903,5
6904,8
6905,6
6906,6
6907,1
6908,1
6909,1
6910,5
6911,30
6912,3
6913,3
6914,3
6915,3
6916,6
6917,1
6918,2
6919,3
6920,17
6921,6
6922,3
6923,2
6924,3
6925,5
6926,6
6927,1
6928,2
6929,6
6930,19
6931,1
6932,6
6933,6
6934,8
6935,3
6936,8
6937,5
6938,8
6939,3
6940,4
6941,4
6942,3
6943,5
6944,2
6945,4
6946,3
6947,4
6948,10
6949,6
6950,1
6951,1
6952,2
6953,3
6954,6
6955,17
6956,2
6957,11
6958,4
6959,6
6960,22
6961,10
6962,16
6963,2
6964,4
6965,13
6966,6
6967,7
6968,6
6969,12
6970,6
6971,5
6972,2
6973,2
6974,2
6975,14
6976,14
6977,9
6978,5
6979,4
6980,7
6981,1
6982,1
6983,2
6984,1
6985,4
6986,7
6987,7
6988,1
6989,6
6990,7
6991,1
6992,7
6993,3
6994,3
6995,17
6996,6
6997,1
6998,6
6999,4
7000,11
7001,16
7002,5
7003,8
7004,3
7005,3
7006,3
7007,2
7008,6
7009,1
7010,8
7011,17
7012,8
7013,5
7014,16
7015,1
7016,4
7017,2
7018,2
7019,2
7020,5
7021,5
7022,10
7023,6
7024,4
7025,12
7026,4
7027,2
7028,3
7029,10
7030,2
7031,9
7032,5
7033,4
7034,15
7035,12
7036,4
7037,2
7038,48
7039,5
7040,5
7041,15
7042,5
7043,11
7044,18
7045,3
7046,3
7047,6
7048,4
7049,2
7050,1
7051,1
7052,3
7053,8
7054,2
7055,6
7056,1
7057,1
7058,45
7059,2
7060,3
7061,4
7062,14
7063,4
7064,7
7065,3
7066,1
7067,7
7068,1
7069,4
7070,3
7071,4
7072,5
7073,10
7074,14
7075,12
7076,1
7077,4
7078,1
7079,7
7080,7
7081,2
7082,5
7083,11
7084,7
7085,5
7086,1
7087,7
7088,1
7089,6
7090,3
7091,9
7092,11
7093,7
7094,9
7095,2
7096,10
7097,11
7098,1
7099,4
7100,14
7101,7
7102,3
7103,1
7104,7
7105,7
7106,4
7107,5
7108,11
7109,5
7110,1
7111,2
7112,4
7113,7
7114,18
7115,3
7116,5
7117,2
7118,8
7119,3
7120,3
7121,1
7122,5
7123,6
7124,9
7125,16
7126,12
7127,4
7128,6
7129,4
7130,8
7131,17
7132,18
7133,6
7134,4
7135,4
7136,3
7137,1
7138,1
7139,14
7140,4
7141,8
7142,13
7143,4
7144,3
7145,1
7146,11
7147,1
7148,13
7149,1
7150,7
7151,5
7152,7
7153,7
7154,14
7155,5
7156,7
7157,3
7158,3
7159,3
7160,11
7161,3
7162,6
7163,2
7164,9
7165,13
7166,6
7167,9
7168,9
7169,1
7170,3
7171,6
7172,6
7173,1
7174,3
7175,9
7176,3
7177,4
7178,4
7179,4
7180,4
7181,3
7182,4
7183,5
7184,7
7185,12
7186,2
7187,7
7188,3
7189,2
7190,6
7191,2
7192,1
7193,1
7194,1
7195,8
7196,8
7197,1
7198,5
7199,2
7200,3
7201,5
7202,7
7203,6
7204,4
7205,9
7206,18
7207,1
7208,1
7209,2
7210,7
7211,1
7212,7
7213,5
7214,3
7215,7
7216,1
7217,3
7218,5
7219,3
7220,4
7221,5
7222,4
7223,1
7224,1
7225,12
7226,12
7227,2
7228,5
7229,6
7230,4
7231,1
7232,11
7233,3
7234,9
7235,6
7236,2
7237,4
7238,4
7239,9
7240,18
7241,1
7242,1
7243,1
7244,16
7245,8
7246,2
7247,5
7248,7
7249,1
7250,13
7251,3
7252,1
7253,4
7254,11
7255,5
7256,14
7257,2
7258,6
7259,5
7260,5
7261,13
7262,9
7263,3
7264,1
7265,3
7266,2
7267,9
7268,6
7269,3
7270,4
7271,6
7272,2
7273,3
7274,2
7275,4
7276,22
7277,4
7278,3
7279,3
7280,2
7281,4
7282,5
7283,10
7284,9
7285,1
7286,25
7287,3
7288,2
7289,2
7290,6
7291,6
7292,4
7293,7
7294,4
7295,3
7296,25
7297,19
7298,7
7299,3
7300,9
7301,5
7302,6
7303,7
7304,3
7305,9
7306,3
7307,2
7308,1
7309,4
7310,2
7311,6
7312,5
7313,1
7314,13
7315,4
7316,5
7317,6
7318,4
7319,2
7320,5
7321,15
7322,5
7323,3
7324,2
7325,4
7326,4
7327,4
7328,2
7329,8
7330,11
7331,6
7332,5
7333,14
7334,4
7335,2
7336,6
7337,7
7338,11
7339,3
7340,2
7341,2
7342,1
7343,3
7344,1
7345,4
7346,8
7347,3
7348,17
7349,11
7350,3
7351,1
7352,13
7353,2
7354,4
7355,4
7356,12
7357,3
7358,1
7359,2
7360,8
7361,1
7362,5
7363,2
7364,3
7365,7
7366,14
7367,4
7368,4
7369,9
7370,4
7371,3
7372,6
7373,4
7374,1
7375,19
7376,16
7377,5
7378,5
7379,6
7380,3
7381,7
7382,14
7383,6
7384,1
7385,18
7386,2
7387,12
7388,3
7389,3
7390,38
7391,1
7392,7
7393,1
7394,6
7395,2
7396,1
7397,3
7398,9
7399,2
7400,3
7401,7
7402,1
7403,7
7404,5
7405,4
7406,3
7407,3
7408,2
7409,7
7410,3
7411,6
7412,13
7413,4
7414,5
7415,9
7416,4
7417,2
7418,2
7419,9
7420,3
7421,10
7422,7
7423,1
7424,1
7425,5
7426,10
7427,1
7428,9
7429,7
7430,5
7431,2
7432,10
7433,8
7434,15
7435,1
7436,3
7437,13
7438,11
7439,7
7440,4
7441,2
7442,8
7443,15
7444,1
7445,6
7446,3
7447,2
7448,2
7449,11
7450,4
7451,4
7452,2
7453,6
7454,5
7455,4
7456,8
7457,4
7458,9
7459,6
7460,13
7461,4
7462,2
7463,2
7464,4
7465,9
7466,3
7467,3
7468,2
7469,9
7470,13
7471,6
7472,8
7473,2
7474,7
7475,10
7476,8
7477,3
7478,3
7479,3
7480,2
7481,2
7482,13
7483,3
7484,9
7485,3
7486,6
7487,3
7488,1
7489,5
7490,4
7491,2
7492,16
7493,2
7494,2
7495,1
7496,7
7497,3
7498,26
7499,1
7500,11
7501,1
7502,1
7503,9
7504,5
7505,9
7506,4
7507,7
7508,2
7509,1
7510,2
7511,1
7512,4
7513,15
7514,2
7515,2
7516,6
7517,7
7518,8
7519,9
7520,6
7521,4
7522,8
7523,9
7524,15
7525,3
7526,4
7527,4
7528,3
7529,10
7530,3
7531,2
7532,3
7533,12
7534,0
7535,7
7536,4
7537,11
7538,8
7539,10
7540,3
7541,9
7542,4
7543,3
7544,9
7545,4
7546,8
7547,6
7548,6
7549,1
7550,4
7551,1
7552,1
7553,10
7554,2
7555,13
7556,9
7557,5
7558,2
7559,3
7560,6
7561,1
7562,2
7563,8
7564,11
7565,1
7566,7
7567,7
7568,5
7569,6
7570,8
7571,14
7572,7
7573,4
7574,2
7575,4
7576,5
7577,4
7578,4
7579,14
7580,4
7581,6
7582,5
7583,17
7584,7
7585,2
7586,5
7587,5
7588,1
7589,5
7590,10
7591,1
7592,7
7593,7
7594,8
7595,3
7596,4
7597,11
7598,7
7599,6
7600,1
7601,15
7602,5
7603,2
7604,9
7605,2
7606,5
7607,1
7608,4
7609,6
7610,2
7611,5
7612,24
7613,3
7614,10
7615,3
7616,12
7617,1
7618,5
7619,4
7620,10
7621,1
7622,1
7623,5
7624,19
7625,3
7626,16
7627,2
7628,6
7629,3
7630,9
7631,1
7632,2
7633,2
7634,1
7635,6
7636,15
7637,10
7638,1
7639,24
7640,6
7641,3
7642,6
7643,2
7644,4
7645,1
7646,2
7647,5
7648,1
7649,2
7650,10
7651,2
7652,7
7653,13
7654,3
7655,3
7656,18
7657,1
7658,4
7659,3
7660,3
7661,9
7662,4
7663,5
7664,3
7665,13
7666,2
7667,1
7668,3
7669,18
7670,7
7671,5
7672,3
7673,11
7674,3
7675,5
7676,2
7677,1
7678,2
7679,19
7680,4
7681,6
7682,5
7683,5
7684,0
7685,4
7686,11
7687,17
7688,2
7689,0
7690,41
7691,1
7692,6
7693,3
7694,18
7695,5
7696,8
7697,3
7698,1
7699,10
7700,11
7701,8
7702,20
7703,9
7704,2
7705,4
7706,1
7707,9
7708,17
7709,6
7710,2
7711,8
7712,5
7713,14
7714,3
7715,3
7716,9
7717,8
7718,4
7719,5
7720,2
7721,5
7722,2
7723,3
7724,2
7725,2
7726,3
7727,13
7728,3
7729,2
7730,4
7731,5
7732,6
7733,3
7734,5
7735,7
7736,7
7737,7
7738,6
7739,1
7740,3
7741,19
7742,12
7743,6
7744,7
7745,5
7746,7
7747,7
7748,6
7749,5
7750,6
7751,1
7752,3
7753,6
7754,3
7755,13
7756,8
7757,1
7758,7
7759,3
7760,11
7761,7
7762,3
7763,5
7764,7
7765,1
7766,5
7767,8
7768,3
7769,2
7770,11
7771,9
7772,13
7773,4
7774,3
7775,3
7776,6
7777,7
7778,11
7779,4
7780,1
7781,3
7782,6
7783,10
7784,6
7785,8
7786,9
7787,5
7788,11
7789,2
7790,7
7791,6
7792,12
7793,3
7794,3
7795,4
7796,18
7797,5
7798,2
7799,3
7800,4
7801,4
7802,9
7803,4
7804,5
7805,2
7806,5
7807,7
7808,2
7809,6
7810,4
7811,2
7812,12
7813,5
7814,6
7815,1
7816,1
7817,11
7818,5
7819,5
7820,3
7821,14
7822,2
7823,2
7824,12
7825,4
7826,12
7827,2
7828,1
7829,13
7830,8
7831,11
7832,4
7833,4
7834,1
7835,2
7836,9
7837,3
7838,9
7839,4
7840,16
7841,6
7842,10
7843,3
7844,2
7845,5
7846,3
7847,1
7848,8
7849,14
7850,28
7851,6
7852,11
7853,3
7854,1
7855,4
7856,1
7857,4
7858,1
7859,1
7860,3
7861,6
7862,5
7863,2
7864,1
7865,3
7866,9
7867,1
7868,21
7869,6
7870,4
7871,1
7872,1
7873,4
7874,6
7875,9
7876,2
7877,9
7878,11
7879,4
7880,4
7881,1
7882,2
7883,1
7884,10
7885,5
7886,10
7887,2
7888,14
7889,5
7890,4
7891,8
7892,1
7893,7
7894,4
7895,2
7896,6
7897,6
7898,5
7899,2
7900,1
7901,11
7902,10
7903,3
7904,15
7905,9
7906,7
7907,10
7908,9
7909,26
7910,10
7911,7
7912,2
7913,6
7914,2
7915,6
7916,10
7917,11
7918,2
7919,5
7920,7
7921,12
7922,8
7923,4
7924,8
7925,6
7926,1
7927,8
7928,3
7929,4
7930,7
7931,2
7932,12
7933,6
7934,9
7935,6
7936,17
7937,1
7938,7
7939,11
7940,12
7941,7
7942,9
7943,9
7944,9
7945,13
7946,1
7947,4
7948,3
7949,3
7950,2
7951,6
7952,1
7953,2
7954,4
7955,7
7956,2
7957,4
7958,2
7959,2
7960,3
7961,12
7962,3
7963,5
7964,5
7965,0
7966,14
7967,13
7968,3
7969,4
7970,14
7971,5
7972,3
7973,7
7974,18
7975,10
7976,17
7977,1
7978,2
7979,2
7980,8
7981,2
7982,5
7983,8
7984,3
7985,13
7986,9
7987,7
7988,2
7989,6
7990,9
7991,3
7992,7
7993,1
7994,3
7995,6
7996,9
7997,3
7998,7
7999,2
8000,6
8001,15
8002,3
8003,2
8004,2
8005,4
8006,4
8007,1
8008,2
8009,19
8010,15
8011,1
8012,2
8013,3
8014,3
8015,14
8016,1
8017,12
8018,8
8019,2
8020,4
8021,1
8022,1
8023,9
8024,8
8025,6
8026,9
8027,3
8028,18
8029,6
8030,1
8031,16
8032,2
8033,2
8034,11
8035,6
8036,1
8037,4
8038,4
8039,3
8040,7
8041,4
8042,1
8043,11
8044,8
8045,3
8046,1
8047,1
8048,1
8049,4
8050,1
8051,1
8052,2
8053,4
8054,1
8055,3
8056,1
8057,10
8058,3
8059,2
8060,11
8061,9
8062,2
8063,7
8064,7
8065,3
8066,2
8067,5
8068,7
8069,2
8070,4
8071,5
8072,13
8073,1
8074,3
8075,6
8076,2
8077,10
8078,4
8079,7
8080,1
8081,7
8082,5
8083,11
8084,8
8085,5
8086,5
8087,1
8088,4
8089,5
8090,10
8091,4
8092,2
8093,4
8094,13
8095,12
8096,3
8097,9
8098,6
8099,13
8100,11
8101,3
8102,5
8103,2
8104,2
8105,40
8106,3
8107,4
8108,8
8109,5
8110,16
8111,10
8112,4
8113,3
8114,6
8115,2
8116,11
8117,2
8118,7
8119,10
8120,4
8121,5
8122,0
8123,3
8124,1
8125,5
8126,2
8127,1
8128,4
8129,12
8130,8
8131,6
8132,7
8133,2
8134,1
8135,4
8136,2
8137,1
8138,6
8139,8
8140,11
8141,16
8142,9
8143,2
8144,7
8145,8
8146,2
8147,7
8148,6
8149,6
8150,4
8151,6
8152,3
8153,2
8154,12
8155,5
8156,3
8157,5
8158,4
8159,10
8160,8
8161,1
8162,10
8163,1
8164,22
8165,2
8166,6
8167,3
8168,5
8169,4
8170,20
8171,10
8172,2
8173,10
8174,7
8175,14
8176,3
8177,5
8178,3
8179,8
8180,1
8181,16
8182,8
8183,6
8184,6
8185,1
8186,7
8187,1
8188,8
8189,3
8190,2
8191,2
8192,5
8193,1
8194,10
8195,3
8196,9
8197,4
8198,5
8199,5
8200,5
8201,6
8202,13
8203,3
8204,7
8205,2
8206,1
8207,20
8208,5
8209,2
8210,7
8211,23
8212,9
8213,3
8214,3
8215,6
8216,2
8217,5
8218,1
8219,9
8220,4
8221,6
8222,6
8223,4
8224,11
8225,12
8226,5
8227,6
8228,1
8229,2
8230,17
8231,4
8232,1
8233,16
8234,4
8235,4
8236,10
8237,3
8238,5
8239,6
8240,4
8241,4
8242,6
8243,5
8244,3
8245,13
8246,5
8247,1
8248,2
8249,4
8250,1
8251,2
8252,4
8253,10
8254,2
8255,0
8256,6
8257,2
8258,10
8259,6
8260,4
8261,11
8262,6
8263,6
8264,18
8265,2
8266,1
8267,4
8268,14
8269,6
8270,7
8271,10
8272,8
8273,10
8274,3
8275,25
8276,2
8277,3
8278,2
8279,2
8280,4
8281,5
8282,3
8283,11
8284,6
8285,2
8286,1
8287,3
8288,4
8289,1
8290,2
8291,4
8292,1
8293,9
8294,15
8295,5
8296,1
8297,2
8298,8
8299,4
8300,5
8301,5
8302,9
8303,9
8304,3
8305,8
8306,3
8307,10
8308,3
8309,1
8310,5
8311,3
8312,4
8313,1
8314,3
8315,11
8316,11
8317,12
8318,7
8319,27
8320,3
8321,9
8322,2
8323,3
8324,4
8325,7
8326,7
8327,8
8328,7
8329,7
8330,4
8331,3
8332,1
8333,18
8334,5
8335,4
8336,5
8337,16
8338,6
8339,3
8340,3
8341,6
8342,2
8343,5
8344,9
8345,3
8346,6
8347,2
8348,4
8349,4
8350,1
8351,3
8352,6
8353,14
8354,2
8355,1
8356,9
8357,9
8358,18
8359,3
8360,2
8361,1
8362,26
8363,3
8364,5
8365,7
8366,3
8367,11
8368,4
8369,5
8370,5
8371,4
8372,6
8373,5
8374,1
8375,9
8376,6
8377,2
8378,6
8379,4
8380,26
8381,4
8382,3
8383,3
8384,1
8385,1
8386,5
8387,13
8388,15
8389,5
8390,1
8391,20
8392,2
8393,6
8394,5
8395,3
8396,15
8397,1
8398,7
8399,1
8400,2
8401,6
8402,1
8403,3
8404,6
8405,1
8406,7
8407,1
8408,2
8409,5
8410,2
8411,4
8412,4
8413,4
8414,7
8415,5
8416,1
8417,4
8418,4
8419,3
8420,5
8421,2
8422,3
8423,8
8424,7
8425,10
8426,3
8427,3
8428,9
8429,6
8430,3
8431,3
8432,7
8433,2
8434,3
8435,7
8436,4
8437,2
8438,10
8439,7
8440,13
8441,3
8442,3
8443,16
8444,1
8445,4
8446,21
8447,10
8448,17
8449,1
8450,9
8451,1
8452,13
8453,2
8454,1
8455,5
8456,6
8457,1
8458,4
8459,11
8460,10
8461,2
8462,15
8463,8
8464,13
8465,4
8466,9
8467,10
8468,5
8469,3
8470,5
8471,6
8472,12
8473,2
8474,11
8475,2
8476,13
8477,6
8478,12
8479,8
8480,5
8481,1
8482,4
8483,7
8484,2
8485,5
8486,9
8487,9
8488,6
8489,2
8490,3
8491,10
8492,6
8493,22
8494,14
8495,4
8496,10
8497,7
8498,9
8499,5
8500,13
8501,4
8502,1
8503,12
8504,2
8505,5
8506,2
8507,4
8508,1
8509,7
8510,8
8511,3
8512,1
8513,3
8514,5
8515,5
8516,4
8517,5
8518,4
8519,23
8520,14
8521,3
8522,3
8523,4
8524,2
8525,7
8526,2
8527,2
8528,1
8529,3
8530,4
8531,8
8532,8
8533,2
8534,2
8535,3
8536,6
8537,25
8538,9
8539,6
8540,2
8541,8
8542,10
8543,1
8544,6
8545,1
8546,2
8547,7
8548,4
8549,27
8550,3
8551,6
8552,4
8553,8
8554,4
8555,12
8556,13
8557,2
8558,0
8559,6
8560,1
8561,2
8562,2
8563,19
8564,7
8565,6
8566,0
8567,4
8568,13
8569,3
8570,15
8571,7
8572,1
8573,1
8574,3
8575,33
8576,7
8577,4
8578,5
8579,18
8580,3
8581,2
8582,3
8583,9
8584,4
8585,6
8586,10
8587,4
8588,1
8589,7
8590,1
8591,7
